DatapointID,DuckOrNoDuck,PixelCount,BoundingBox
944,1,896,28 44 88 98
945,1,1076,33 45 99 106
946,1,1639,50 97 125 187
947,1,1628,248 163 336 241
948,1,908,34 29 94 77
949,1,2371,487 285 586 398
950,1,2021,102 238 206 320
951,1,1467,58 115 140 191
952,1,1160,23 66 80 139
953,1,1209,12 167 82 233
954,1,2706,154 93 279 194
955,1,1367,266 260 346 328
956,1,1042,45 84 103 148
957,1,3432,66 216 212 342
958,1,1545,9 64 96 130
959,1,1321,73 219 151 284
960,1,3925,283 189 411 347
961,1,2572,85 238 193 357
962,1,1735,273 30 368 111
963,0,0,0 0 0 0
964,0,0,0 0 0 0
965,1,898,54 20 112 74
966,1,2218,318 165 417 267
967,0,0,0 0 0 0
968,0,0,0 0 0 0
969,1,2108,139 219 234 324
970,0,0,0 0 0 0
971,1,1694,221 353 304 444
972,1,1548,68 51 156 125
973,1,3667,505 81 629 232
974,0,0,0 0 0 0
975,1,3968,145 174 271 333
976,0,0,0 0 0 0
977,1,788,6 38 60 88
978,0,0,0 0 0 0
979,1,1682,62 41 148 120
980,1,2137,78 89 168 195
981,0,0,0 0 0 0
982,1,2426,90 139 205 238
983,1,4544,304 36 472 184
984,1,1184,107 50 169 125
985,1,3072,303 82 429 205
986,1,2553,271 132 363 253
987,1,1302,119 77 195 144
988,0,0,0 0 0 0
989,0,0,0 0 0 0
990,0,0,0 0 0 0
991,1,1497,79 204 155 285
992,0,0,0 0 0 0
993,1,3660,119 210 269 332
994,0,0,0 0 0 0
995,1,2326,332 543 444 637
996,0,0,0 0 0 0
997,1,1894,105 104 203 193
998,1,1268,242 51 318 111
999,1,2703,81 167 204 274
1000,1,2720,283 246 408 357
1001,1,1378,211 176 279 257
1002,1,1719,80 61 157 155
1003,1,1406,123 52 193 133
1004,1,1154,48 99 105 170
1005,1,3272,179 195 299 336
1006,1,5856,169 169 357 349
1007,0,0,0 0 0 0
1008,1,3296,64 50 205 159
1009,1,1043,22 31 81 94
1010,1,2582,94 231 202 351
1011,1,1804,252 136 325 232
1012,1,1181,272 335 332 408
1013,0,0,0 0 0 0
1014,1,2028,94 121 188 219
1015,1,6409,354 216 564 394
1016,1,1223,85 169 152 240
1017,1,1021,7 27 70 85
1018,1,3290,201 67 309 209
1019,1,2425,287 178 385 293
1020,1,1354,55 164 134 226
1021,1,2541,324 127 431 245
1022,1,2719,40 201 162 313
1023,1,2702,1 332 120 442
1024,1,842,47 11 92 69
1025,1,1837,270 204 348 301
1026,1,1957,444 247 533 349
1027,1,5616,234 229 397 423
1028,1,1899,357 280 441 380
1029,1,1540,206 107 293 180
1030,0,0,0 0 0 0
1031,1,1810,46 204 125 301
1032,1,931,52 21 114 77
1033,0,0,0 0 0 0
1034,0,0,0 0 0 0
1035,1,1400,388 12 462 89
1036,1,1016,12 3 78 58
1037,1,2093,161 305 256 406
1038,1,2904,258 390 369 521
1039,1,1154,105 61 175 126
1040,1,1647,2 72 91 150
1041,1,4941,105 190 281 347
1042,1,3960,261 120 420 240
1043,0,0,0 0 0 0
1044,1,1268,95 77 161 149
1045,0,0,0 0 0 0
1046,1,1314,29 25 109 94
1047,1,1002,26 37 84 99
1048,1,1663,79 28 163 112
1049,0,0,0 0 0 0
1050,1,4062,76 26 220 184
1051,1,3572,136 230 283 354
1052,0,0,0 0 0 0
1053,1,1625,227 182 316 262
1054,1,4727,442 179 616 337
1055,1,2947,230 216 363 317
1056,1,1559,41 92 128 170
1057,0,0,0 0 0 0
1058,1,3154,286 99 402 238
1059,1,1109,91 184 161 239
1060,1,1182,26 52 98 117
1061,1,1365,26 0 102 70
1062,1,1124,120 28 190 91
1063,1,2050,342 214 434 318
1064,1,2502,87 82 194 197
1065,0,0,0 0 0 0
1066,0,0,0 0 0 0
1067,1,2651,138 133 255 243
1068,1,1353,142 7 218 77
1069,0,0,0 0 0 0
1070,1,1385,39 25 116 98
1071,1,983,66 17 124 82
1072,0,0,0 0 0 0
1073,1,3433,302 323 448 449
1074,0,0,0 0 0 0
1075,1,2120,280 84 372 188
1076,1,2812,87 32 195 161
1077,1,3438,123 119 267 248
1078,1,1223,255 34 319 103
1079,1,1313,89 135 167 199
1080,1,1494,336 201 406 287
1081,1,2327,186 184 287 295
1082,1,1252,10 198 80 267
1083,1,1055,28 43 86 110
1084,1,3705,300 183 421 336
1085,1,1143,32 17 94 88
1086,0,0,0 0 0 0
1087,1,4258,437 221 593 368
1088,1,3035,100 148 220 280
1089,1,2561,26 38 140 143
1090,1,2772,63 147 186 261
1091,1,4479,24 213 195 350
1092,1,2235,318 300 420 401
1093,1,1529,7 124 86 205
1094,1,3274,267 233 407 342
1095,1,2753,88 525 197 644
1096,1,1337,138 2 216 70
1097,1,2277,159 317 256 429
1098,1,6854,46 206 247 410
1099,1,1483,21 273 101 349
1100,0,0,0 0 0 0
1101,1,1461,74 165 152 240
1102,1,1782,300 357 395 430
1103,1,1324,182 105 245 184
1104,1,7132,42 103 245 315
1105,1,1593,86 230 168 312
1106,1,6406,110 156 314 341
1107,1,3157,88 233 222 356
1108,1,1348,27 105 104 177
1109,1,3620,38 156 170 305
1110,1,1069,54 5 114 69
1111,1,1268,269 109 346 175
1112,1,1340,348 407 427 467
1113,1,1457,39 93 105 177
1114,1,3894,326 273 446 430
1115,1,3437,195 356 330 487
1116,0,0,0 0 0 0
1117,1,905,53 49 110 102
1118,1,1088,44 44 112 103
1119,1,1257,50 16 118 89
1120,1,1638,154 82 236 165
1121,1,3913,331 47 463 203
1122,1,1226,162 84 235 151
1123,1,2003,31 37 124 134
1124,0,0,0 0 0 0
1125,1,1346,234 117 306 195
1126,1,3049,233 238 346 371
1127,1,4466,309 109 438 280
1128,1,2878,85 170 197 299
1129,0,0,0 0 0 0
1130,1,3640,219 20 335 171
1131,0,0,0 0 0 0
1132,1,3504,417 213 532 359
1133,1,1667,487 302 579 372
1134,0,0,0 0 0 0
1135,1,1577,252 187 339 256
1136,1,1309,39 31 109 107
1137,1,1568,423 203 490 292
1138,1,1212,62 74 136 138
1139,0,0,0 0 0 0
1140,0,0,0 0 0 0
1141,1,1439,191 106 270 179
1142,1,1171,145 95 214 160
1143,1,1687,88 28 168 115
1144,1,923,44 12 97 74
1145,1,1999,357 145 452 238
1146,1,2042,199 186 301 280
1147,0,0,0 0 0 0
1148,1,1071,31 42 96 103
1149,1,664,74 33 113 83
1150,1,8009,33 130 270 337
1151,1,952,3 22 65 71
1152,1,4790,290 127 459 283
1153,1,1098,39 13 106 74
1154,0,0,0 0 0 0
1155,1,1351,35 361 104 439
1156,1,1867,113 289 201 387
1157,1,944,88 47 143 109
1158,1,1548,65 259 142 345
1159,1,801,57 10 113 54
1160,1,3575,309 228 458 351
1161,0,0,0 0 0 0
1162,1,1305,200 151 264 228
1163,1,1268,106 233 181 291
1164,1,1055,12 16 68 84
1165,0,0,0 0 0 0
1166,1,1325,21 107 97 175
1167,0,0,0 0 0 0
1168,1,1136,334 87 405 141
1169,0,0,0 0 0 0
1170,1,2140,354 248 450 353
1171,1,4493,100 214 267 360
1172,1,1234,187 281 258 348
1173,1,1398,53 8 116 90
1174,1,1725,178 14 257 106
1175,1,1106,25 23 86 93
1176,1,1065,13 32 81 93
1177,1,2871,226 67 356 172
1178,1,3930,75 206 211 359
1179,1,2290,123 137 223 244
1180,1,2512,355 63 454 181
1181,1,947,42 43 93 105
1182,1,989,67 51 122 114
1183,1,855,8 63 67 115
1184,1,2167,36 137 133 240
1185,1,1835,420 106 507 202
1186,1,1697,326 89 417 168
1187,1,5822,93 464 267 654
1188,1,1194,212 27 286 88
1189,1,3101,324 147 434 283
1190,1,2425,330 249 433 365
1191,1,3811,36 80 183 217
1192,1,1422,395 200 459 282
1193,1,4293,183 61 340 205
1194,1,1084,19 17 79 82
1195,1,1266,124 119 195 185
1196,1,3260,362 19 489 150
1197,0,0,0 0 0 0
1198,1,3980,224 94 366 246
1199,0,0,0 0 0 0
1200,0,0,0 0 0 0
1201,1,1162,248 24 320 84
1202,1,3356,58 121 181 265
1203,0,0,0 0 0 0
1204,1,2361,374 205 477 315
1205,1,3814,309 145 438 301
1206,1,5173,282 27 437 212
1207,1,1285,31 187 91 264
1208,1,3278,149 266 272 408
1209,0,0,0 0 0 0
1210,1,2024,25 97 129 178
1211,1,1921,61 76 160 154
1212,1,1613,537 290 626 361
1213,1,1261,58 75 133 143
1214,0,0,0 0 0 0
1215,1,3095,33 158 165 280
1216,1,950,8 61 70 109
1217,0,0,0 0 0 0
1218,1,2169,74 58 166 167
1219,0,0,0 0 0 0
1220,1,3495,149 271 290 402
1221,1,1179,92 148 164 208
1222,1,2318,156 85 267 186
1223,0,0,0 0 0 0
1224,1,984,46 31 108 89
1225,1,1123,82 74 137 144
1226,1,2760,249 148 367 262
1227,1,1429,83 143 162 216
1228,1,2954,236 34 366 136
1229,1,1480,52 374 136 450
1230,1,5661,147 240 344 396
1231,1,2550,279 124 399 218
1232,1,1166,157 271 230 335
1233,1,2012,31 193 116 297
1234,0,0,0 0 0 0
1235,0,0,0 0 0 0
1236,1,4284,440 282 603 424
1237,1,2161,512 319 609 422
1238,1,4444,50 183 211 331
1239,1,3264,373 93 498 227
1240,1,1553,70 89 158 161
1241,1,6592,266 122 466 316
1242,1,1993,170 312 273 399
1243,1,1540,206 100 292 166
1244,1,2221,152 235 250 339
1245,1,4492,190 218 362 363
1246,1,1189,149 18 215 87
1247,1,3657,197 16 333 157
1248,1,3157,214 214 344 336
1249,1,943,36 23 92 86
1250,1,1987,392 152 495 234
1251,1,2074,240 188 346 279
1252,1,1206,87 32 161 91
1253,1,1633,117 115 190 206
1254,1,2533,29 246 144 352
1255,1,4341,246 99 412 248
1256,1,2468,150 191 247 310
1257,1,5169,318 95 480 271
1258,1,1189,170 74 227 147
1259,1,1206,40 59 104 133
1260,1,1480,85 71 166 145
1261,1,2631,60 131 183 241
1262,1,3406,69 208 206 334
1263,0,0,0 0 0 0
1264,1,5185,395 190 561 368
1265,1,1111,40 12 103 80
1266,0,0,0 0 0 0
1267,1,4236,182 329 346 457
1268,1,634,40 20 88 59
1269,1,4450,55 175 207 343
1270,1,5489,262 35 438 213
1271,1,1224,65 200 124 275
1272,1,2277,229 38 340 125
1273,0,0,0 0 0 0
1274,1,884,8 51 68 104
1275,1,1093,24 34 92 92
1276,1,1245,24 91 91 165
1277,1,5773,192 355 390 508
1278,1,923,38 19 99 69
1279,1,2986,235 98 338 231
1280,0,0,0 0 0 0
1281,1,2473,284 324 385 440
1282,1,1549,52 58 130 140
1283,1,3483,60 26 188 167
1284,1,1938,81 43 159 144
1285,1,3177,119 211 225 349
1286,1,1542,44 121 130 198
1287,1,864,68 59 116 118
1288,0,0,0 0 0 0
1289,1,3493,210 65 356 194
1290,0,0,0 0 0 0
1291,1,1188,191 82 260 148
1292,1,6763,266 23 482 207
1293,1,3941,176 26 331 158
1294,0,0,0 0 0 0
1295,1,1269,207 310 268 386
1296,1,2386,213 174 316 283
1297,1,2367,361 71 474 163
1298,0,0,0 0 0 0
1299,1,1305,100 88 160 166
1300,1,1113,64 108 119 178
1301,0,0,0 0 0 0
1302,0,0,0 0 0 0
1303,1,4843,104 40 260 219
1304,1,932,9 22 61 83
1305,1,2358,218 188 307 304
1306,1,1682,61 142 152 219
1307,1,972,17 29 67 92
1308,1,3245,136 53 277 176
1309,1,1141,141 210 211 271
1310,0,0,0 0 0 0
1311,1,2196,10 30 109 132
1312,1,1566,83 99 166 177
1313,0,0,0 0 0 0
1314,1,1339,237 295 313 366
1315,1,2104,27 126 124 225
1316,1,2274,195 21 306 107
1317,1,3483,66 54 176 201
1318,0,0,0 0 0 0
1319,1,1127,80 175 138 246
1320,1,1720,9 349 95 434
1321,1,2453,445 104 546 220
1322,1,5172,296 98 483 261
1323,0,0,0 0 0 0
1324,1,2422,470 274 574 384
1325,0,0,0 0 0 0
1326,1,3908,108 125 249 272
1327,1,1390,15 105 88 182
1328,1,1450,87 115 163 193
1329,1,4433,292 220 461 371
1330,1,1023,55 19 117 78
1331,1,2299,276 185 379 289
1332,1,5075,152 271 337 426
1333,1,7503,135 41 344 259
1334,1,3982,124 217 252 377
1335,1,2453,192 177 291 293
1336,1,1233,138 90 212 148
1337,1,2042,369 165 465 261
1338,0,0,0 0 0 0
1339,1,4157,203 67 348 220
1340,1,1349,49 429 125 499
1341,1,1638,187 16 277 91
1342,0,0,0 0 0 0
1343,1,2405,283 40 396 144
1344,1,1427,229 133 312 203
1345,1,1151,182 62 241 134
1346,1,4277,219 165 386 304
1347,0,0,0 0 0 0
1348,0,0,0 0 0 0
1349,1,3039,341 119 454 253
1350,1,1063,37 19 104 78
1351,1,1469,129 208 197 293
1352,1,775,11 25 66 71
1353,1,5643,185 220 380 375
1354,1,1076,11 33 73 96
1355,1,2873,11 188 141 293
1356,1,1890,114 144 190 244
1357,0,0,0 0 0 0
1358,1,2635,190 238 309 348
1359,0,0,0 0 0 0
1360,0,0,0 0 0 0
1361,1,1539,31 82 107 165
1362,0,0,0 0 0 0
1363,1,1245,252 212 319 284
1364,1,3862,191 221 329 369
1365,0,0,0 0 0 0
1366,1,2407,37 70 153 163
1367,1,1557,203 152 274 240
1368,1,2414,286 154 393 260
1369,1,1074,56 0 116 66
1370,1,2281,65 279 178 372
1371,1,1407,194 192 259 274
1372,1,1141,211 76 265 148
1373,1,2596,338 52 442 174
1374,1,2831,139 217 267 317
1375,1,2631,19 76 142 183
1376,1,1002,34 19 95 77
1377,1,2844,277 121 389 249
1378,1,1538,79 187 166 259
1379,1,2025,102 85 187 188
1380,1,980,51 34 114 90
1381,0,0,0 0 0 0
1382,1,1411,338 131 418 205
1383,1,3182,46 333 181 453
1384,0,0,0 0 0 0
1385,1,1627,95 123 185 192
1386,0,0,0 0 0 0
1387,0,0,0 0 0 0
1388,1,1172,113 224 169 296
1389,1,755,6 91 52 142
1390,1,1475,455 196 529 277
1391,1,2051,94 33 180 139
1392,1,1709,18 382 111 458
1393,1,1120,90 20 161 81
1394,1,5445,23 13 190 200
1395,1,3601,307 122 455 238
1396,1,3586,451 209 580 350
1397,1,1323,143 123 210 199
1398,1,3556,129 83 278 209
1399,1,1200,137 106 201 180
1400,1,2004,108 49 200 145
1401,1,2111,303 45 392 152
1402,1,5200,304 24 476 195
1403,1,1516,165 81 241 167
1404,1,2450,39 120 140 234
1405,1,838,23 30 81 82
1406,0,0,0 0 0 0
1407,1,2604,203 22 322 131
1408,1,1163,90 140 148 212
1409,1,4753,209 146 383 297
1410,1,1322,101 47 163 126
1411,1,2057,143 79 237 180
1412,0,0,0 0 0 0
1413,1,1186,51 207 114 281
1414,0,0,0 0 0 0
1415,0,0,0 0 0 0
1416,1,1748,168 137 252 231
1417,1,3277,74 241 193 381
1418,1,2821,300 231 407 360
1419,1,1151,495 339 566 404
1420,0,0,0 0 0 0
1421,1,1080,34 14 94 81
1422,1,1055,60 2 125 61
1423,0,0,0 0 0 0
1424,1,1186,102 32 165 106
1425,1,3862,316 187 456 333
1426,0,0,0 0 0 0
1427,1,2074,108 51 189 157
1428,1,4563,17 142 167 310
1429,1,2294,217 142 330 234
1430,0,0,0 0 0 0
1431,1,2293,335 132 429 246
1432,1,3364,53 326 188 454
1433,1,2177,396 18 498 116
1434,1,1626,518 198 587 289
1435,0,0,0 0 0 0
1436,1,1330,329 286 397 360
1437,1,2893,182 105 312 220
1438,0,0,0 0 0 0
1439,1,4701,448 191 614 347
1440,1,1151,14 137 78 206
1441,1,1364,20 48 93 123
1442,1,1018,37 11 95 76
1443,1,1813,144 254 235 341
1444,1,4118,298 171 460 293
1445,1,1248,141 96 217 156
1446,1,3510,126 111 257 250
1447,1,3612,266 239 399 386
1448,1,2486,307 214 405 333
1449,1,5110,252 102 436 246
1450,1,2566,160 260 280 356
1451,1,1144,82 80 145 148
1452,1,2520,276 156 384 267
1453,1,1851,37 65 137 151
1454,1,2904,177 179 308 288
1455,1,1963,94 9 182 104
1456,1,1224,58 153 124 226
1457,1,936,5 92 64 146
1458,1,2973,303 14 429 130
1459,1,1139,63 73 133 126
1460,1,1286,70 24 134 101
1461,1,4864,45 90 216 247
1462,1,3320,321 124 446 266
1463,1,2652,30 133 140 255
1464,1,4463,239 51 410 200
1465,1,3777,122 271 260 419
1466,1,1530,249 143 325 230
1467,1,1163,331 167 390 239
1468,0,0,0 0 0 0
1469,1,1282,113 75 187 142
1470,0,0,0 0 0 0
1471,1,1607,81 328 163 410
1472,1,1130,108 13 179 70
1473,1,2658,354 119 462 237
1474,1,4744,259 8 417 173
1475,1,2543,89 352 210 453
1476,1,841,54 61 101 120
1477,1,2455,145 284 262 379
1478,1,1191,246 295 318 361
1479,1,1413,87 190 169 258
1480,0,0,0 0 0 0
1481,1,3790,43 104 180 257
1482,1,2320,239 313 326 426
1483,1,2497,97 146 216 251
1484,1,2460,133 326 238 438
1485,1,2113,313 73 419 157
1486,0,0,0 0 0 0
1487,0,0,0 0 0 0
1488,1,2549,159 162 272 269
1489,1,1431,74 175 142 259
1490,1,2727,29 109 154 211
1491,1,1796,419 250 508 336
1492,0,0,0 0 0 0
1493,0,0,0 0 0 0
1494,1,4526,57 189 206 361
1495,1,1864,183 261 281 339
1496,0,0,0 0 0 0
1497,1,2498,365 473 464 591
1498,1,1164,19 49 91 114
1499,1,1302,76 184 145 259
1500,1,1166,45 189 117 247
1501,1,954,65 57 121 117
1502,1,2440,109 286 213 400
1503,1,939,26 51 88 101
1504,0,0,0 0 0 0
1505,1,5870,359 46 537 235
1506,1,933,28 48 89 104
1507,1,4623,46 245 221 385
1508,1,1163,34 36 102 101
1509,0,0,0 0 0 0
1510,1,932,55 18 118 72
1511,1,3350,250 201 381 333
1512,1,1143,47 36 118 95
1513,1,1596,204 321 275 410
1514,1,5640,277 287 459 466
1515,0,0,0 0 0 0
1516,1,3666,47 172 197 297
1517,1,2788,482 93 610 200
1518,1,1248,301 231 369 306
1519,1,1235,193 102 268 165
1520,1,3559,153 243 299 368
1521,1,1292,256 55 321 134
1522,1,1859,18 21 116 102
1523,1,3672,130 102 275 237
1524,1,2188,114 103 224 198
1525,0,0,0 0 0 0
1526,1,3855,53 188 208 315
1527,1,4621,9 176 160 344
1528,1,1516,206 144 282 230
1529,1,1473,71 88 155 155
1530,1,2056,107 4 201 105
1531,1,2753,169 175 296 281
1532,0,0,0 0 0 0
1533,0,0,0 0 0 0
1534,1,1015,27 30 93 86
1535,1,1000,7 45 70 104
1536,0,0,0 0 0 0
1537,1,1374,68 179 147 248
1538,1,3762,10 190 154 329
1539,1,3641,53 268 186 417
1540,1,1156,58 111 130 166
1541,1,1142,15 78 76 150
1542,1,4480,51 46 198 212
1543,1,1478,84 77 168 142
1544,1,1548,128 102 200 189
1545,1,3439,221 111 362 240
1546,1,2956,115 66 233 196
1547,0,0,0 0 0 0
1548,1,1233,24 65 86 141
1549,1,1441,78 173 149 255
1550,1,898,16 90 77 143
1551,1,1470,38 279 111 364
1552,1,3402,111 141 221 285
1553,1,1153,133 49 205 110
1554,1,1285,80 152 146 230
1555,1,1251,153 18 229 79
1556,1,1838,307 210 389 307
1557,1,2581,44 35 141 157
1558,0,0,0 0 0 0
1559,1,1178,110 64 169 137
1560,0,0,0 0 0 0
1561,1,3088,323 227 460 344
1562,1,3372,307 47 435 188
1563,0,0,0 0 0 0
1564,1,1114,536 225 607 287
1565,0,0,0 0 0 0
1566,1,2619,201 85 323 191
1567,1,2984,22 35 155 144
1568,0,0,0 0 0 0
1569,1,1134,57 155 127 219
1570,1,5798,4 267 199 437
1571,1,1254,69 30 135 101
1572,1,1098,85 75 151 138
1573,1,1071,13 42 81 102
1574,1,3476,392 115 507 261
1575,0,0,0 0 0 0
1576,1,1871,109 247 188 346
1577,1,3695,97 221 225 374
1578,1,1071,38 30 94 99
1579,0,0,0 0 0 0
1580,1,1061,73 74 140 127
1581,1,819,14 11 69 62
1582,1,4007,190 188 349 310
1583,1,1121,135 20 190 90
1584,0,0,0 0 0 0
1585,1,1670,382 275 473 352
1586,1,1381,127 56 193 137
1587,1,1078,63 30 117 98
1588,1,1628,170 282 259 363
1589,1,3522,64 164 191 309
1590,1,1089,56 175 116 240
1591,1,2922,40 113 157 237
1592,1,1350,316 247 395 314
1593,1,1195,110 226 180 291
1594,0,0,0 0 0 0
1595,0,0,0 0 0 0
1596,1,3167,32 149 145 288
1597,1,2019,346 51 431 155
1598,0,0,0 0 0 0
1599,1,2874,257 40 381 154
1600,1,1529,108 98 182 179
1601,1,1937,414 277 514 360
1602,0,0,0 0 0 0
1603,1,2272,375 87 480 184
1604,1,1976,284 194 380 286
1605,1,1183,104 138 167 212
1606,1,2620,135 320 232 443
1607,0,0,0 0 0 0
1608,1,2264,443 235 552 335
1609,0,0,0 0 0 0
1610,1,2452,44 134 161 239
1611,0,0,0 0 0 0
1612,1,1165,78 131 145 197
1613,1,5501,325 99 512 267
1614,1,1741,299 133 376 227
1615,1,1080,47 44 108 109
1616,1,1146,51 44 115 113
1617,0,0,0 0 0 0
1618,1,2661,41 220 164 315
1619,1,931,13 43 75 93
1620,0,0,0 0 0 0
1621,1,2958,217 93 341 211
1622,1,1037,37 21 101 79
1623,0,0,0 0 0 0
1624,1,3399,169 280 306 408
1625,1,1161,57 188 121 257
1626,1,1139,50 10 121 73
1627,1,1387,139 240 206 322
1628,1,3129,45 109 169 236
1629,1,4994,20 48 191 210
1630,1,1275,98 78 174 140
1631,0,0,0 0 0 0
1632,1,3993,202 112 357 255
1633,1,940,40 49 94 112
1634,1,1816,8 41 91 132
1635,0,0,0 0 0 0
1636,0,0,0 0 0 0
1637,0,0,0 0 0 0
1638,1,1162,543 123 614 188
1639,1,3190,142 215 249 353
1640,1,2292,249 89 358 186
1641,1,2173,238 139 345 232
1642,0,0,0 0 0 0
1643,0,0,0 0 0 0
1644,1,1219,335 275 407 339
1645,1,2426,300 68 405 181
1646,1,4408,86 187 242 342
1647,1,4239,43 163 208 287
1648,1,1296,33 15 111 80
1649,0,0,0 0 0 0
1650,1,3473,103 240 232 385
1651,1,1500,132 128 218 201
1652,1,1669,429 220 521 302
1653,0,0,0 0 0 0
1654,1,2348,230 93 329 204
1655,1,2193,529 364 624 468
1656,0,0,0 0 0 0
1657,1,816,61 66 116 116
1658,0,0,0 0 0 0
1659,1,3688,320 213 449 366
1660,1,1047,34 13 102 71
1661,0,0,0 0 0 0
1662,1,2172,56 22 140 130
1663,1,2297,98 339 211 429
1664,1,1419,38 78 107 160
1665,1,1193,10 45 74 117
1666,1,3546,144 26 292 147
1667,0,0,0 0 0 0
1668,1,1257,72 116 143 181
1669,0,0,0 0 0 0
1670,1,1576,17 110 105 181
1671,1,2978,37 169 160 290
1672,1,1475,350 38 432 111
1673,1,1592,347 245 424 331
1674,0,0,0 0 0 0
1675,1,5149,108 199 284 361
1676,1,1792,105 114 189 206
1677,1,1291,85 46 162 107
1678,1,3398,151 161 295 273
1679,1,2623,143 96 266 199
1680,1,3955,213 315 371 434
1681,1,2724,46 484 173 587
1682,1,1880,301 206 384 306
1683,0,0,0 0 0 0
1684,1,2933,286 83 403 213
1685,1,2112,204 157 310 238
1686,1,1063,24 17 85 80
1687,1,2348,119 229 218 343
1688,1,1614,295 259 375 343
1689,1,1010,85 76 143 141
1690,1,1818,139 106 235 188
1691,1,776,32 15 80 70
1692,1,1124,86 13 156 71
1693,0,0,0 0 0 0
1694,1,2199,203 61 286 170
1695,1,8826,191 483 420 728
1696,1,1532,71 123 142 210
1697,1,1759,62 52 156 128
1698,1,1365,294 136 366 216
1699,1,1518,106 35 184 115
1700,1,1102,60 143 130 205
1701,1,1706,41 139 134 212
1702,1,1350,367 15 446 78
1703,1,2487,267 23 369 139
1704,1,1446,183 54 254 137
1705,1,5414,21 0 204 169
1706,1,1560,122 127 205 205
1707,1,2402,85 66 201 159
1708,1,1130,64 42 123 113
1709,0,0,0 0 0 0
1710,0,0,0 0 0 0
1711,1,1525,237 131 309 216
1712,1,2278,45 68 139 181
1713,1,1325,36 39 101 117
1714,0,0,0 0 0 0
1715,1,3741,95 426 248 541
1716,1,1984,83 126 171 229
1717,1,2405,327 57 443 155
1718,1,2658,355 73 479 180
1719,1,5084,118 264 293 425
1720,1,1911,151 182 251 268
1721,0,0,0 0 0 0
1722,0,0,0 0 0 0
1723,1,1840,356 33 452 110
1724,1,1845,32 169 119 264
1725,1,1124,85 121 151 185
1726,1,1092,68 32 123 101
1727,1,1657,114 69 204 145
1728,1,1574,17 42 96 128
1729,0,0,0 0 0 0
1730,1,2587,209 340 331 438
1731,1,1380,118 311 190 389
1732,1,6095,223 125 390 330
1733,1,2489,316 96 419 215
1734,1,2640,362 96 485 197
1735,0,0,0 0 0 0
1736,1,1165,57 239 121 308
1737,1,2153,38 323 145 407
1738,1,3380,83 219 211 356
1739,1,2776,333 141 455 255
1740,1,1264,265 166 341 226
1741,1,3325,464 141 606 252
1742,1,2594,105 166 203 287
1743,1,3564,422 147 569 261
1744,1,1856,336 109 434 185
1745,0,0,0 0 0 0
1746,1,837,22 49 80 97
1747,1,2709,125 95 250 205
1748,0,0,0 0 0 0
1749,1,1658,147 268 238 345
1750,1,3370,223 27 350 163
1751,1,1044,31 53 86 121
1752,1,1500,72 19 145 99
1753,0,0,0 0 0 0
1754,1,4493,256 116 421 266
1755,1,1522,199 61 276 143
1756,1,5002,356 177 516 358
1757,0,0,0 0 0 0
1758,1,2322,47 133 158 233
1759,1,1115,88 85 145 155
1760,1,4139,234 45 383 195
1761,1,2480,181 23 300 126
1762,1,5224,44 177 222 341
1763,1,1062,16 20 76 83
1764,0,0,0 0 0 0
1765,1,2592,344 56 460 164
1766,1,2025,345 69 438 168
1767,1,1937,390 235 467 336
1768,0,0,0 0 0 0
1769,1,3166,190 280 321 403
1770,1,5201,363 195 530 372
1771,1,2196,16 166 107 275
1772,1,926,23 45 79 104
1773,1,1088,18 64 86 119
1774,1,2389,337 219 442 326
1775,1,3161,335 45 454 183
1776,1,2129,246 231 353 318
1777,1,1176,274 139 348 200
1778,0,0,0 0 0 0
1779,1,1088,26 29 95 82
1780,1,2577,325 65 433 185
1781,1,3157,98 92 220 228
1782,1,1822,175 59 271 134
1783,1,7417,263 107 490 303
1784,1,3776,162 281 314 410
1785,1,1650,37 102 129 179
1786,1,1134,29 155 93 223
1787,1,2553,428 357 526 478
1788,0,0,0 0 0 0
1789,1,1286,16 18 85 92
1790,1,1180,76 30 149 90
1791,0,0,0 0 0 0
1792,1,2008,91 292 184 393
1793,1,1864,245 51 322 150
1794,1,4390,274 18 414 186
1795,0,0,0 0 0 0
1796,0,0,0 0 0 0
1797,1,4294,312 88 476 227
1798,1,1251,245 106 321 173
1799,1,1463,536 328 603 413
1800,1,2767,253 362 351 489
1801,1,1257,287 159 358 227
1802,1,2237,334 271 439 368
1803,1,1135,239 39 309 92
1804,1,3401,90 68 218 210
1805,0,0,0 0 0 0
1806,1,3500,266 190 396 330
1807,1,1178,24 26 87 99
1808,1,2213,196 326 294 434
1809,1,5692,121 208 271 405
1810,1,821,47 30 104 80
1811,1,2924,39 171 170 285
1812,1,1020,25 27 76 93
1813,1,1447,260 64 338 139
1814,0,0,0 0 0 0
1815,1,1844,369 66 462 154
1816,1,1369,26 16 98 94
1817,1,5001,283 150 458 310
1818,1,1555,277 62 348 150
1819,0,0,0 0 0 0
1820,1,1735,209 112 293 201
1821,1,1820,335 193 420 289
1822,1,2436,245 205 361 309
1823,1,4271,402 53 535 218
1824,1,3404,40 284 185 408
1825,0,0,0 0 0 0
1826,1,915,43 39 96 101
1827,1,1160,369 209 440 274
1828,1,5075,207 241 390 390
